begin
comment i = 1, time = 0.000, E = -270.8226533278
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       4.627409824      11.610759935       2.212888030   O     0.000000000     0.000000000     0.017467180    -0.016189483     0.025316345
atom       5.775134903      10.976567893       3.471540025   H     0.000000000     0.000000000     0.000928195     0.008320322    -0.018160909
atom       3.127609895      11.197212300       3.073658218   H     0.000000000     0.000000000    -0.014415984     0.006800890    -0.010339888
atom      20.710451976       3.492553778       6.187945546   O     0.000000000     0.000000000    -0.029446713    -0.003214767     0.035871236
atom      20.800969851       2.650170624       7.867023779   H     0.000000000     0.000000000     0.002303400     0.026881175    -0.039316353
atom      18.952250916       3.976890549       6.066455062   H     0.000000000     0.000000000     0.025619104    -0.005856722    -0.003444957
atom     -17.019458072      15.692303510       4.410148027   O     0.000000000     0.000000000    -0.021925403     0.027003743     0.017350432
atom      -3.070766938       0.305625384       5.918980845   H     0.000000000     0.000000000    -0.000467975     0.001773180    -0.016345765
atom     -17.826654528      17.260832773       4.002212878   H     0.000000000     0.000000000     0.009918455    -0.011225790     0.000738869
atom      11.479990897      21.469932851     -12.022247769   O     0.000000000     0.000000000    -0.043858597    -0.024471959    -0.052660813
atom      10.470537068      20.821567865     -13.495648226   H     0.000000000     0.000000000     0.034175448     0.021050850     0.040628719
atom      10.226271087      22.365662970     -11.065536193   H     0.000000000     0.000000000     0.009495873    -0.006109142     0.005741263
atom       3.163590278      10.620997051      37.323033146   O     0.000000000     0.000000000    -0.001307753     0.022114225     0.020336877
atom       2.625963234      12.365214139      22.449755777   H     0.000000000     0.000000000     0.005629524    -0.023436692     0.002139042
atom       3.855589038      -4.410998404      39.000920851   H     0.000000000     0.000000000    -0.008535968     0.000159669    -0.021267858
atom      -1.807560703      -4.223613174      -2.826708826   O     0.000000000     0.000000000     0.006761684     0.004620002    -0.009615602
atom      -0.391796889      -4.400378143      -3.927625393   H     0.000000000     0.000000000    -0.006042475     0.001771084     0.011066241
atom      -1.287772672      -3.672606871      -1.175485154   H     0.000000000     0.000000000     0.001253328    -0.005542285    -0.010108920
atom      10.052926522      -8.472510883      26.560854666   O     0.000000000     0.000000000     0.001068171     0.020951893     0.000095463
atom      11.235290279      -7.045937836      26.473171380   H     0.000000000     0.000000000    -0.007528410    -0.037861845     0.004905743
atom      10.730279905     -10.108371082      26.785543086   H     0.000000000     0.000000000     0.008346682     0.015019959    -0.006352087
atom      16.504942377       5.573765702       2.123541786   O     0.000000000     0.000000000     0.019615974     0.036750791    -0.047383055
atom      14.747289337       6.050789233       2.303594878   H     0.000000000     0.000000000     0.026528896     0.001158263    -0.004273336
atom      17.406379468       6.697283391       0.827775572   H     0.000000000     0.000000000    -0.040442512    -0.040413901     0.052308177
atom     -13.447044473       0.909544016      13.807944343   O     0.000000000     0.000000000    -0.001816761     0.013642763     0.024783142
atom     -14.039265701      -0.257361782      15.063157036   H     0.000000000     0.000000000     0.014226778     0.017992006    -0.014638633
atom     -12.953504737       2.482514134      14.642957565   H     0.000000000     0.000000000    -0.013307223    -0.028716168    -0.008051842
atom       5.279535365       9.102677808      12.285278730   O     0.000000000     0.000000000     0.018097971    -0.008825523    -0.015088966
atom       6.961391496       8.615600935      11.845293828   H     0.000000000     0.000000000    -0.016164550    -0.007450201     0.002571047
atom       5.442732102       9.907871155      13.838501212   H     0.000000000     0.000000000    -0.006261430     0.012709750     0.017800225
atom       6.763045856       2.248112523       1.225959735   O     0.000000000     0.000000000    -0.017292564    -0.041722337    -0.013005640
atom       6.720111281       2.954189741       2.865164750   H     0.000000000     0.000000000    -0.005327903    -0.006158919     0.003094754
atom       5.754914835      15.461341200       1.246879002   H     0.000000000     0.000000000     0.027654577     0.040476768     0.008985271
atom      23.017618436       8.939424380       5.601903722   O     0.000000000     0.000000000    -0.016784751     0.024001893     0.045193222
atom      23.373075895      10.367433618       6.723739555   H     0.000000000     0.000000000    -0.003798273    -0.027654794    -0.024034628
atom      21.924600924       7.830514272       6.563679764   H     0.000000000     0.000000000     0.015468785     0.010278581    -0.017313767
atom       5.864084306      16.454864638      -3.977438570   O     0.000000000     0.000000000     0.012699043    -0.004985837     0.014457085
atom       6.281335804      17.047048071      12.489728185   H     0.000000000     0.000000000    -0.008173917    -0.003494388    -0.016503521
